2020-01-27 00:01:00.871 [34mINFO [0;39m [35m892 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8635 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 01:25:34.452 [39mDEBUG[0;39m [35m338493[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.452 [39mDEBUG[0;39m [35m338493[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.453 [39mDEBUG[0;39m [35m338494[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.453 [39mDEBUG[0;39m [35m338494[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.453 [39mDEBUG[0;39m [35m338494[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.453 [39mDEBUG[0;39m [35m338494[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.453 [39mDEBUG[0;39m [35m338494[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.454 [39mDEBUG[0;39m [35m338495[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.454 [39mDEBUG[0;39m [35m338495[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.454 [39mDEBUG[0;39m [35m338495[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.454 [39mDEBUG[0;39m [35m338495[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.454 [39mDEBUG[0;39m [35m338495[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.455 [39mDEBUG[0;39m [35m338496[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.455 [39mDEBUG[0;39m [35m338496[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.455 [39mDEBUG[0;39m [35m338496[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.455 [39mDEBUG[0;39m [35m338496[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.456 [39mDEBUG[0;39m [35m338497[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.456 [39mDEBUG[0;39m [35m338497[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.456 [39mDEBUG[0;39m [35m338497[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.456 [39mDEBUG[0;39m [35m338497[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.456 [39mDEBUG[0;39m [35m338497[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.457 [39mDEBUG[0;39m [35m338498[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.457 [39mDEBUG[0;39m [35m338498[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.457 [39mDEBUG[0;39m [35m338498[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.457 [39mDEBUG[0;39m [35m338498[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.457 [39mDEBUG[0;39m [35m338498[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.457 [39mDEBUG[0;39m [35m338498[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.458 [39mDEBUG[0;39m [35m338499[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.458 [39mDEBUG[0;39m [35m338499[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.458 [39mDEBUG[0;39m [35m338499[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.458 [39mDEBUG[0;39m [35m338499[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.458 [39mDEBUG[0;39m [35m338499[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.459 [39mDEBUG[0;39m [35m338500[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.459 [39mDEBUG[0;39m [35m338500[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.459 [39mDEBUG[0;39m [35m338500[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.459 [39mDEBUG[0;39m [35m338500[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.460 [39mDEBUG[0;39m [35m338501[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.460 [39mDEBUG[0;39m [35m338501[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.460 [39mDEBUG[0;39m [35m338501[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.460 [39mDEBUG[0;39m [35m338501[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.461 [39mDEBUG[0;39m [35m338502[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.461 [39mDEBUG[0;39m [35m338502[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.461 [39mDEBUG[0;39m [35m338502[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.461 [39mDEBUG[0;39m [35m338502[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.461 [39mDEBUG[0;39m [35m338502[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.462 [39mDEBUG[0;39m [35m338503[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.462 [39mDEBUG[0;39m [35m338503[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.462 [39mDEBUG[0;39m [35m338503[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.462 [39mDEBUG[0;39m [35m338503[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.462 [39mDEBUG[0;39m [35m338503[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.462 [39mDEBUG[0;39m [35m338503[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.463 [39mDEBUG[0;39m [35m338504[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.463 [39mDEBUG[0;39m [35m338504[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.463 [39mDEBUG[0;39m [35m338504[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.463 [39mDEBUG[0;39m [35m338504[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.463 [39mDEBUG[0;39m [35m338504[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.464 [39mDEBUG[0;39m [35m338505[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.464 [39mDEBUG[0;39m [35m338505[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.464 [39mDEBUG[0;39m [35m338505[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.464 [39mDEBUG[0;39m [35m338505[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.464 [39mDEBUG[0;39m [35m338505[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.464 [39mDEBUG[0;39m [35m338505[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.465 [39mDEBUG[0;39m [35m338506[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.465 [39mDEBUG[0;39m [35m338506[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.465 [39mDEBUG[0;39m [35m338506[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.465 [39mDEBUG[0;39m [35m338506[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.465 [39mDEBUG[0;39m [35m338506[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.465 [39mDEBUG[0;39m [35m338506[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.466 [39mDEBUG[0;39m [35m338507[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.466 [39mDEBUG[0;39m [35m338507[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.466 [39mDEBUG[0;39m [35m338507[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.466 [39mDEBUG[0;39m [35m338507[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.466 [39mDEBUG[0;39m [35m338507[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.466 [39mDEBUG[0;39m [35m338507[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.467 [39mDEBUG[0;39m [35m338508[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.467 [39mDEBUG[0;39m [35m338508[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.467 [39mDEBUG[0;39m [35m338508[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.467 [39mDEBUG[0;39m [35m338508[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.467 [39mDEBUG[0;39m [35m338508[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.467 [39mDEBUG[0;39m [35m338508[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.468 [39mDEBUG[0;39m [35m338509[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.468 [39mDEBUG[0;39m [35m338509[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.468 [39mDEBUG[0;39m [35m338509[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.468 [39mDEBUG[0;39m [35m338509[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.468 [39mDEBUG[0;39m [35m338509[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.469 [39mDEBUG[0;39m [35m338510[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.469 [39mDEBUG[0;39m [35m338510[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.469 [39mDEBUG[0;39m [35m338510[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.469 [39mDEBUG[0;39m [35m338510[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.469 [39mDEBUG[0;39m [35m338510[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.469 [39mDEBUG[0;39m [35m338510[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.470 [39mDEBUG[0;39m [35m338511[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.470 [39mDEBUG[0;39m [35m338511[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.470 [39mDEBUG[0;39m [35m338511[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.470 [39mDEBUG[0;39m [35m338511[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.470 [39mDEBUG[0;39m [35m338511[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.470 [39mDEBUG[0;39m [35m338511[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.471 [39mDEBUG[0;39m [35m338512[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.471 [39mDEBUG[0;39m [35m338512[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.471 [39mDEBUG[0;39m [35m338512[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.471 [39mDEBUG[0;39m [35m338512[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.471 [39mDEBUG[0;39m [35m338512[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.471 [39mDEBUG[0;39m [35m338512[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.472 [39mDEBUG[0;39m [35m338513[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.472 [39mDEBUG[0;39m [35m338513[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.472 [39mDEBUG[0;39m [35m338513[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.472 [39mDEBUG[0;39m [35m338513[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.472 [39mDEBUG[0;39m [35m338513[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.472 [39mDEBUG[0;39m [35m338513[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.473 [39mDEBUG[0;39m [35m338514[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.473 [39mDEBUG[0;39m [35m338514[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.473 [39mDEBUG[0;39m [35m338514[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.473 [39mDEBUG[0;39m [35m338514[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.473 [39mDEBUG[0;39m [35m338514[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.474 [39mDEBUG[0;39m [35m338515[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.474 [39mDEBUG[0;39m [35m338515[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.474 [39mDEBUG[0;39m [35m338515[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.474 [39mDEBUG[0;39m [35m338515[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.474 [39mDEBUG[0;39m [35m338515[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.475 [39mDEBUG[0;39m [35m338516[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
